Symbol,Buy_price,Net_wealth,Profit_ratio
JBHT,101.16999816894531,27.08999633789061,26.776709329037068
JCI,43.91999816894531,-4.69000244140625,-10.678512379179535
JKHY,137.5,9.850006103515653,7.16364080255684
JNJ,140.13999938964844,-2.500015258789034,-1.7839412513753015
JNPR,27.36000061035156,-4.040000915527333,-14.766084888166315
JPM,105.72000122070312,2.8299942016601705,2.6768768151564997
J,80.98999786376953,3.75,4.63020138154312
KEYS,88.5999984741211,19.370002746582017,21.862305959564708
KEY,17.219999313354492,-0.6900005340576172,-4.006971902272414
KHC,32.65999984741211,0.014997482299786924,0.04592003175093488
KIM,18.350000381469727,-0.6400003433227575,-3.487740218082204
KLAC,119.70999908447266,42.770019531249986,35.72802594465778
KMB,142.33999633789062,-11.540008544921875,-8.10735481370105
KMI,20.32999992370605,0.27000045776367365,1.3280888282190115
KMX,63.33000183105469,30.369998931884773,47.955152461392245
KO,46.56999969482422,9.320003509521484,20.012891497951433
KR,25.729999542236328,4.530002593994144,17.605917895793393
KSS,52.31999969482422,-14.90000152587891,-28.478596354718444
KSU,124.5,38.1100158691406,30.61045451336594
K,56.61000061035156,6.5200004577637,11.517400437143731
LB,27.3799991607666,-7.3700008392334055,-26.917461888728035
LDOS,86.30999755859375,14.45999908447267,16.753562152120477
LEG,39.04999923706055,-0.9100036621093714,-2.33035513415767
LEN,53.06999969482422,6.8699951171875,12.945157634620285
LHX,193.19000244140625,0.5500030517577841,0.2846954008008762
LH,166.1999969482422,-29.660003662109375,-17.845971243516964
LIN,192.8699951171875,15.559982299804744,8.06760133443801
LKQ,27.209999084472656,8.539999008178707,31.385517440359067
LLY,114.87000274658205,16.139991760253906,14.050658461165705
LMT,302.3500061035156,65.18002319335938,21.557804490681466
LNC,62.84000015258789,-22.74999618530272,-36.20304922033936
LNT,47.04999923706055,9.720001220703125,20.65887646826322
LOW,104.66000366210938,22.610008239746094,21.603293950515802
LRCX,193.7400054931641,72.5599975585938,37.452253278249245
LUV,54.86000061035156,-11.859992980957045,-21.618652659510136
LVS,63.29999923706055,-0.8900032043457102,-1.4060082386614563
LW,73.37000274658203,17.889999389648438,24.38326116933647
LYB,91.94000244140624,-2.229999542236328,-2.425494325669087
LYV,67.48000335693361,-18.790000915527322,-27.845287464107155
L,52.31000137329102,-9.459999084472656,-18.08449404725659
MAA,136.55000305175778,-15.450004577636733,-11.314539899190319
MAR,136.30000305175778,-4.480010986328196,-3.286875191504568
MAS,39.13999938964844,12.46999740600586,31.859983649626383
MA,278.57000732421875,41.83999633789068,15.019562493385887
MCD,197.5399932861328,3.740005493164091,1.8932902805897975
MCHP,94.23999786376952,-8.220001220703182,-8.722412358907059
MCK,125.1999969482422,-4.449981689453097,-3.5542985606403197
MCO,193.8800048828125,58.77999877929696,30.31772090929415
MDLZ,55.709999084472656,-1.7099990844726705,-3.0694652891302536
MDT,93.5,11.440002441406207,12.235296728776692
MET,45.68000030517578,0.9699935913086009,2.1234535569797175
MGM,27.940000534057614,0.3800010681152184,1.360061062461377
MHK,138.49000549316406,2.579994201660142,1.8629461328077512
MKC,158.07000732421875,2.92999267578125,1.853604441082562
MKTX,349.42999267578125,126.0499877929688,36.07303048823412
MLM,268.70999145507807,-8.139999389648494,-3.029287949275719
MMC,99.9499969482422,10.890007019042983,10.895455079085426
MMM,173.27999877929688,-8.779998779296875,-5.066943006203374
MNST,58.9900016784668,19.790000915527337,33.548059590497196
MOS,25.059999465942386,-8.060000419616696,-32.16281161765618
MO,46.36000061035156,1.1899986267089915,2.5668649936196957
MPC,54.97999954223633,1.3899993896484553,2.52819098075954
MRK,80.37000274658203,-0.33998870849609375,-0.4230293603051454
MRO,13.920000076293945,-3.729998111724858,-26.795963299433623
MSCI,237.7700042724609,19.500030517578097,8.201215530632279
MSFT,138.71000671386722,31.090011596679688,22.413676080928006
MSI,166.89999389648438,-0.1999969482421875,-0.11983041075857122
MS,44.209999084472656,-0.9699974060058665,-2.194067916971631
MTB,169.1199951171875,-23.330001831054688,-13.794939986184804
MTD,775.5399780273438,130.6099853515625,16.84116732238367
MU,39.560001373291016,12.31000137329103,31.117292583316598
MXIM,57.4900016784668,-9.85999679565429,-17.15080276184338
MYL,19.18000030517578,-3.1599998474121023,-16.47549424991076
NBL,22.040000915527344,-0.8799991607666033,-3.9927364982396045
NCLH,50.34000015258789,4.339999198913572,8.621373034879621
NDAQ,89.62999725341797,19.35000610351564,21.588761236716138
NEE,236.1699981689453,-7.510009765625028,-3.179916934348582
NEM,34.47999954223633,10.720001220703125,31.09049119206525
NFLX,370.8500061035156,9.3800048828125,2.5293257997666725
NI,28.489999771118164,-3.010002136230476,-10.565118148164663
NKE,85.01000213623047,1.2000122070312216,1.411612959505841
NLOK,22.299999237060547,-2.2599983215332102,-10.13452196795281
NLSN,26.85000038146973,-7.69999885559082,-28.677835181354038
NOC,283.2699890136719,37.45001220703125,13.220607074342686
NOV,27.76000022888184,-6.329999923706058,-22.802593197100375
NOW,271.22000122070307,76.2799987792969,28.124768983104854
NRG,36.15999984741211,-2.0500030517578196,-5.669256251129475
NSC,200.33999633789062,-30.919998168945256,-15.433761971721324
NTAP,57.0099983215332,3.4199981689453125,5.998944517866347
NTRS,95.37000274658205,-16.479980468750014,-17.280046129956347
NUE,55.83000183105469,-5.220001220703118,-9.349813808889332
NVDA,163.39999389648438,120.23999023437497,73.58628808183938
NVR,3576.280029296875,190.22021484375,5.318940722915057
NWL,15.239999771118164,-3.780000686645506,-24.80315448435316
NWSA,13.449999809265135,0.11000156402587713,0.817855506214221
NWS,13.329999923706055,0.29999828338623225,2.2505497757184205
ODFL,101.76000213623048,54.86666870117193,53.917715752127805
OKE,68.83999633789061,0.4100036621093537,0.5955893142366151
OMC,77.47000122070312,1.3799972534179688,1.78133113679257
ORCL,57.1500015258789,-4.449996948242195,-7.786521136359251
ORLY,389.80999755859375,61.79998779296869,15.853874497838994
OXY,67.20999908447266,-12.329996109008814,-18.345478763527286
O,72.48999786376953,-1.0400009155273224,-1.434681950855891
PAYC,222.177001953125,127.260009765625,57.278660098435566
PAYX,84.48999786376953,-2.2699966430664062,-2.6867045809688817
PBCT,17.309999465942386,-2.4300012588500994,-14.038135955065473
PCAR,70.13999938964844,9.390007019042969,13.3875208165867
PEAK,31.739999771118164,-1.340000152587887,-4.2218026535942865
PEG,60.58000183105469,-8.959999084472663,-14.790357896423112
PEP,133.75,-7.310012817382784,-5.465430143837596
PFE,42.36999893188477,0.6599960327148224,1.5576965998414374
PFG,52.65999984741211,-7.02000427246093,-13.33080951918369
PGR,73.5199966430664,-2.2799911499023438,-3.1011850571369246
PG,125.16999816894531,-19.830001831054673,-15.842455956809703
PHM,28.04999923706055,15.070001602172848,53.72549736921876
PH,172.7100067138672,8.170013427734375,4.73048063814266
PKG,99.33000183105469,1.5100097656249858,1.5201950445881236
PKI,94.6999969482422,10.130004882812514,10.69694319879336
PLD,82.5999984741211,9.48999786376956,11.489101742226804
PM,81.94000244140625,-10.650001525878906,-12.9973165835509
PNC,128.55000305175778,30.069999694824247,23.391675597796162
PNR,38.27000045776367,5.930000305175781,15.495166538397015
PNW,97.20999908447266,-2.589996337890639,-2.664331202842629
PPG,116.83999633789062,15.199996948242216,13.00924120562723
PPL,31.489999771118164,4.860000610351573,15.433472993572531
PRGO,51.02000045776367,-14.60000228881836,-28.616233159199606
PRU,98.97000122070312,-20.680007934570312,-20.895228533395578
PSA,214.75999450683597,-12.580001831054659,-5.85770262284777
PSX,98.86000061035156,12.20999145507811,12.350790390142494
PVH,127.93000030517578,-8.839992523193366,-6.910023061131596
PWR,39.599998474121094,-3.86999893188478,-9.772724952032142
PXD,147.33999633789062,-26.7899932861328,-18.18243107913215
PYPL,101.33999633789062,49.88999938964848,49.230314971893094
QCOM,76.83999633789062,8.099990844726548,10.541373283137908
QRVO,69.15000152587889,53.95999908447264,78.03325798088161
RCL,122.05999755859376,11.349994659423878,9.298701365265405
REGN,311.1099853515625,251.239990234375,80.75600336339805
REG,68.05000305175781,-9.470001220703132,-13.916239229997377
RE,229.8999938964844,-0.8099975585936647,-0.3523260461496041
RF,15.649999618530273,-0.15999794006347656,-1.0223510796385715
RHI,67.41000366210939,3.1000022888183807,4.598727370431618
RJF,85.54000091552734,-20.770004272460923,-24.28104284564103
RL,99.73999786376952,-3.059997558593764,-3.067974357462169
RMD,105.18000030517578,26.170005798339844,24.881161553915728
ROK,167.0500030517578,44.21000671386719,26.465133736136124
ROL,38.099998474121094,0.8699951171875,2.2834518425989763
ROP,369.42999267578125,38.19000244140631,10.337547897721064
ROST,97.5999984741211,3.8900070190429403,3.985662991659151
RSG,89.0,7.69000244140625,8.640452181355338
RTX,84.21019744873047,-2.6681900024414062,-3.168488001783721
SBAC,241.8500061035156,-0.0099945068359375,-0.0041325228793501435
SBUX,86.52999877929688,0.37000274658203125,0.427600545246463
SCHW,46.18999862670898,-18.18999862670899,-39.38081655666207
SEE,44.47999954223633,-10.010002136230483,-22.504501437158083
SHW,477.3699951171875,119.79000854492176,25.09374484575953
SIVB,247.6100006103516,-48.87001037597665,-19.73668682828378
SJM,108.4499969482422,-21.30001068115233,-19.640397676836972
SLB,46.2400016784668,-13.459999084472642,-29.108993503217672
SLG,92.08000183105469,-10.610008239746108,-11.52259777232954
SNA,174.0,-20.149993896484403,-11.580456262347358
SNPS,124.12999725341795,31.650001525878878,25.497464131303992
SO,64.26000213623047,0.20000076293944602,0.3112367822762388
SPGI,256.57998657226557,71.3800048828125,27.819786662397526
SPG,183.47999572753903,-21.1199951171875,-11.510788973720006
SRE,140.85000610351562,-9.030014038085952,-6.411085301231352
STE,146.80999755859375,0.05999755859377842,0.04086748831245817
STT,70.36000061035156,2.7099952697753835,3.8516134824715755
STX,47.61999893188477,3.879997253417976,8.147831458307863
STZ,201.92999267578125,-23.309982299804688,-11.543595872472094
SWKS,81.7699966430664,42.51000213623047,51.987286145785916
SWK,145.52000427246094,28.72000122070314,19.736119005968362
SYF,35.2599983215332,1.1500005722045898,3.2614878813034065
SYK,197.17999267578125,17.260009765624943,8.753428545869358
SYY,72.37999725341797,9.950004577636719,13.746898252565012
TAP,62.52999877929688,-8.869998931884773,-14.185189677025148
TDG,474.25,128.27999877929705,27.049024518565535
TDY,253.[phone],146.[phone],57.953333008426156
TEL,91.87000274658205,-2.3400115966796733,-2.547089938741437
TFC,50.47000122070313,-5.740001678466804,-11.373095977085526
TFX,300.1199951171875,50.429931640625,16.80325618455834
TGT,83.76000213623047,21.790000915527344,26.014804632033382
TIF,94.51000213623048,28.639999389648438,30.303670238379215
TJX,53.11000061035156,3.9300003051757884,7.399736885730331
TMO,284.7699890136719,6.55999755859375,2.3036126739741536
TMUS,73.86000061035156,2.019989013671889,2.7348889750601835
TPR,31.79999923706055,-9.179998397827156,-28.867920182616057
TROW,105.88999938964844,9.819999694824219,9.273774437082677
TRV,148.1199951171875,-8.050018310546875,-5.434795149822936
TSCO,95.68000030517578,33.13999176025392,34.6362789031693
TSN,88.94000244140625,-19.590000152587876,-22.02608456807024
TTWO,96.66999816894531,30.1699981689453,31.209267342923404
TT,134.91000366210938,-28.22999572753902,-20.92505741697467
TWTR,33.299999237060554,9.440000534057614,28.348350601616705
TXN,116.66000366210938,-1.1800003051757955,-1.0114866004920708
TXT,54.84000015258789,-15.280000686645508,-27.862874989296383
TYL,219.80999755859372,113.68000793457028,51.71739647750423
T,30.76000022888184,5.030004501342756,16.352420233794003
UAA,21.989999771118164,-6.729999542236328,-30.604818609755334
UAL,85.66999816894531,-14.849998474121094,-17.33395446657556
UA,19.940000534057614,-6.4199991226196325,-32.196584506877244
UDR,45.88000106811523,-2.099998474121108,-4.577154370601188
UHS,126.5500030517578,9.510002136230455,7.5148177849833395
ULTA,358.42999267578125,3.2300262451172443,0.9011595879586374
UNH,251.17999267578125,-1.7799987792968182,-0.7086546823792648
UNM,38.0,-10.939996719360353,-28.789465050948298
UNP,171.02000427246094,-0.5600128173828125,-0.3274545687009964
UPS,105.12000274658205,1.1599960327148438,1.1034969581491576
URI,137.14999389648438,8.299995422363267,6.051765068708489
USB,52.0,-0.9499969482421875,-1.8269172081580527
VAR,137.97999572753906,-2.4300155639648295,-1.7611361350983352
VFC,89.19000244140625,-28.889999389648438,-32.39152214243725
VIAC,17.520000457763672,4.319999694824219,24.657531860450888
VLO,87.23999786376953,4.7700042724609375,5.4676804095176434
VMC,143.35000610351562,-26.550003051757784,-18.521103537718407
VNO,68.19000244140625,-6.629993438720689,-9.722823289847593
VRSK,151.16000366210938,16.719985961914062,11.06111772747012
VRSN,194.8999938964844,15.749984741210966,8.08105963798856
VRTX,189.3500061035156,29.42999267578128,15.542641524760354
VTR,65.33999633789061,3.3499946594237997,5.12701996813725
VZ,59.36000061035156,-8.790000915527337,-14.807952872551827
V,180.4199981689453,26.61999511718753,14.754459254711088
WAB,74.7699966430664,-13.88000106811522,-18.563597286723088
WAT,215.33999633789062,-26.830001831054688,-12.459367645272758
WBA,53.11999893188477,2.5999984741210938,4.894575539158133
WDC,48.68999862670898,-5.560001373291001,-11.41918572624698
WEC,78.55000305175781,-9.620002746582017,-12.246979468916441
WELL,77.7699966430664,-1.1599998474121094,-1.4915775973812253
WFC,47.79999923706055,3.239997863769524,6.778238316910834
WHR,139.07000732421878,-17.91000366210939,-12.878408512883134
WLTW,183.00999450683597,-6.630020141601477,-3.6227639695130565
WMB,28.309999465942386,-3.1500034332275213,-11.126822651540675
WMT,99.72000122070312,16.65000152587895,16.69675222830041
WM,118.27999877929688,10.65000152587892,9.004059550043758
WRB,69.83000183105469,-6.189998626708984,-8.864382735783028
WRK,40.099998474121094,-18.340000152587887,-45.73566296872499
WST,121.22000122070312,73.05999755859376,60.270579791180424
WU,27.8799991607666,-1.4399986267089808,-5.164988056152387
WYNN,140.97000122070312,-27.30999755859368,-19.3729143236915
WY,26.6299991607666,-2.5499973297119176,-9.575656815899466
XEL,56.6500015258789,-6.549995422363274,-11.562215791593756
XLNX,118.4000015258789,-12.999999999999986,-10.979729588228555
XOM,77.93000030517578,-14.520004272460952,-18.63211114538722
XRAY,52.56999969482422,8.729999542236328,16.606428748174103
XRX,35.22999954223633,-1.9099979400634695,-5.42150997695479
XYL,81.2699966430664,-10.959999084472656,-13.485910590852368
YUM,104.36000061035156,9.960006713867188,9.543892924124078
ZBH,121.36000061035156,13.449996948242159,11.082726500163616
ZBRA,204.38999938964844,44.950012207031136,21.99227571860724
ZION,49.52000045776367,0.55999755859375,1.130851279113739
ZTS,127.36000061035156,23.530006408691364,18.47519338562165
